('active', 'pdf')

--step 1: npQCD objects = pdf , datasets = idis , tmc = False , ht = False
loading idis data sets 10016
loading idis data sets 10017
loading idis data sets 10020
loading idis data sets 10021
loading idis data sets 10010
loading idis data sets 10011
Loading DIS tables...
10016 has norm uncertainty
10017 has norm uncertainty
10020 has norm uncertainty
10010 has norm uncertainty
10011 has norm uncertainty
[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J['pdf']
JAM FITTER                                                                                                                | 1        pdf       db1 N   1.21025e-01
count = 100                                                                                                               | 2        pdf       db1 a  -8.90580e-01
elapsed time(mins)=0.986973                                                                                               | 3        pdf       db1 b   2.26895e+00
shifts  = 2                                                                                                               | 4        pdf       dv1 a  -2.17259e-01
npts    = 1495                                                                                                            | 5        pdf       dv1 b   9.34806e+00
chi2    = 51475.634701                                                                                                    | 6        pdf        g1 a   8.42574e-01
rchi2   = 3816.117195                                                                                                     | 7        pdf        g1 b   1.09617e+00
nchi2   = 306.034630                                                                                                      | 8        pdf        s1 N   8.48762e-02
chi2tot = 55597.786525                                                                                                    | 9        pdf        s1 a   7.98780e-01
dchi2(iter)  = 0.000000                                                                                                   | 10        pdf        s1 b   6.40757e-02
dchi2(local) = -inf                                                                                                       | 11        pdf      sea1 N   4.08178e-02
pdf dv(1):1.000000                                                                                                        | 12        pdf      sea1 a  -1.78571e+00
pdf db-ub(2):-0.068338                                                                                                    | 13        pdf      sea1 b   9.59105e+00
pdf msr:1.000000                                                                                                          | 14        pdf       ub1 N   1.89363e-01
pdf db-ub(1):2.730561                                                                                                     | 15        pdf       ub1 a  -5.87345e-02
pdf uv(1):2.000000                                                                                                        | 16        pdf       ub1 b   3.05984e+00
pdf s-sb(1):0.000000                                                                                                      | 17        pdf       uv1 a  -4.35940e-01
pdf s-sb(2):0.000000                                                                                                      | 18        pdf       uv1 b   8.68805e+00
                                                                                                                          | 19       norm       idis      10016  1.17169e+00
reaction: unpol DIS                                                                                                       | 20       norm       idis      10017  1.17578e+00
