('active', 'pdf')

--step 1: npQCD objects = pdf , datasets = idis , tmc = False , ht = False
loading idis data sets 10016
loading idis data sets 10017
loading idis data sets 10020
loading idis data sets 10021
loading idis data sets 10010
loading idis data sets 10011
Loading DIS tables...
10016 has norm uncertainty
10017 has norm uncertainty
10020 has norm uncertainty
10010 has norm uncertainty
10011 has norm uncertainty
[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J['pdf']
JAM FITTER                                                                                                                | 1        pdf       db1 N   1.03468e-01
count = 100                                                                                                               | 2        pdf       db1 a  -9.70015e-01
elapsed time(mins)=0.934388                                                                                               | 3        pdf       db1 b   8.98866e+00
shifts  = 2                                                                                                               | 4        pdf       dv1 a  -1.38706e-01
npts    = 1495                                                                                                            | 5        pdf       dv1 b   4.61910e+00
chi2    = 69208.011016                                                                                                    | 6        pdf        g1 a   7.24556e-01
rchi2   = 9483.662390                                                                                                     | 7        pdf        g1 b   1.48142e+00
nchi2   = 268.925208                                                                                                      | 8        pdf        s1 N   5.15003e-02
chi2tot = 78960.598613                                                                                                    | 9        pdf        s1 a  -9.97190e-01
dchi2(iter)  = 0.000000                                                                                                   | 10        pdf        s1 b   9.54181e+00
dchi2(local) = -inf                                                                                                       | 11        pdf      sea1 N   1.00231e-01
pdf dv(1):1.000000                                                                                                        | 12        pdf      sea1 a  -1.88368e+00
pdf db-ub(2):-0.005938                                                                                                    | 13        pdf      sea1 b   8.54089e+00
pdf msr:1.000000                                                                                                          | 14        pdf       ub1 N   1.09406e-01
pdf db-ub(1):33.994394                                                                                                    | 15        pdf       ub1 a  -3.71659e-01
pdf uv(1):2.000000                                                                                                        | 16        pdf       ub1 b   1.68278e+00
pdf s-sb(1):0.000000                                                                                                      | 17        pdf       uv1 a  -4.91072e-02
pdf s-sb(2):0.000000                                                                                                      | 18        pdf       uv1 b   4.73922e+00
                                                                                                                          | 19       norm       idis      10016  1.13424e+00
reaction: unpol DIS                                                                                                       | 20       norm       idis      10017  1.11736e+00
filters: Q2>1.690000                                                                                                      | 21       norm       idis      10010  1.18154e+00
filters: W2>10.000000                                                                                                     | 22       norm       idis      10011  1.13143e+00
    idx tar        col  npts       chi2  chi2-npts      rchi2      nchi2                                                  | 23       norm       idis      10020  1.19910e+00
  10016   p      BCDMS   348    3273.97    2925.97     250.77      20.02                                                  | 
  10017   d      BCDMS   254    4660.28    4406.28     226.95      15.30                                                  | 
  10020   p        NMC   273   15760.72   15487.72    4346.53      99.10                                                  | 
  10021 d/p        NMC   174    8415.69    8241.69    4659.41       0.00                                                  | 
  10010   p       SLAC   218   10611.50   10393.50       0.00      74.73                                                  | 
  10011   d       SLAC   228   26485.85   26257.85       0.00      59.77                                                  | 
['pdf']
JAM FITTER                                                                                                                | 1        pdf       db1 N   4.26122e-02
count = 200                                                                                                               | 2        pdf       db1 a  -5.50830e-01
elapsed time(mins)=1.858737                                                                                               | 3        pdf       db1 b   4.17325e+00
shifts  = 2                                                                                                               | 4        pdf       dv1 a  -3.48893e-01
npts    = 1495                                                                                                            | 5        pdf       dv1 b   3.88786e+00
chi2    = 4761.999765                                                                                                     | 6        pdf        g1 a   3.23724e-01
rchi2   = 325.385806                                                                                                      | 7        pdf        g1 b   2.04777e+00
nchi2   = 220.943260                                                                                                      | 8        pdf        s1 N   4.81960e-02
chi2tot = 5308.328831                                                                                                     | 9        pdf        s1 a  -9.10660e-01
dchi2(iter)  = 0.000000                                                                                                   | 10        pdf        s1 b   9.92211e+00
dchi2(local) = -inf                                                                                                       | 11        pdf      sea1 N   1.67532e-02
pdf dv(1):1.000000                                                                                                        | 12        pdf      sea1 a  -1.87134e+00
pdf db-ub(2):-0.018476                                                                                                    | 13        pdf      sea1 b   6.70099e+00
pdf msr:1.000000                                                                                                          | 14        pdf       ub1 N   6.10879e-02
pdf db-ub(1):0.158967                                                                                                     | 15        pdf       ub1 a  -3.41728e-01
pdf uv(1):2.000000                                                                                                        | 16        pdf       ub1 b   2.37647e+00
pdf s-sb(1):0.000000                                                                                                      | 17        pdf       uv1 a  -3.72276e-01
pdf s-sb(2):0.000000                                                                                                      | 18        pdf       uv1 b   2.79150e+00
                                                                                                                          | 19       norm       idis      10016  1.10293e+00
reaction: unpol DIS                                                                                                       | 20       norm       idis      10017  1.13296e+00
filters: Q2>1.690000                                                                                                      | 21       norm       idis      10010  1.18791e+00
filters: W2>10.000000                                                                                                     | 22       norm       idis      10011  1.17328e+00
    idx tar        col  npts       chi2  chi2-npts      rchi2      nchi2                                                  | 23       norm       idis      10020  1.04720e+00
  10016   p      BCDMS   348    1110.33     762.33      97.27      11.77                                                  | 
  10017   d      BCDMS   254     649.64     395.64      80.67      19.64                                                  | 
  10020   p        NMC   273    1725.40    1452.40     141.51       5.57                                                  | 
  10021 d/p        NMC   174     385.12     211.12       5.94       0.00                                                  | 
  10010   p       SLAC   218     448.14     230.14       0.00      80.07                                                  | 
  10011   d       SLAC   228     443.36     215.36       0.00     103.89                                                  | 
['pdf']
JAM FITTER                                                                                                                | 1        pdf       db1 N   3.77472e-02
count = 300                                                                                                               | 2        pdf       db1 a  -3.98160e-01
